Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence-transformers 2,,2,TOTAL,,2.682924747467041,
sentence-transformers 2,,3,Titulo,Prototipo que prmita dtectar emociones negativas para guiar al usuario a tener un enfoque distinto mediante la psicologÃ­a positiva,0.6387637853622437,
sentence-transformers 2,,3,resumen,"En este trabajo terminal se realizarÃ¡ un sistema para instruir a los usuarios cuando tengan emociones negativas a tener un enfoque distinto, mediante notificaciones mÃ³viles que serÃ¡n el resultado del procesamiento mediante redes neuronales de los datos obtenidos de una diadema, los sentimientos a identificar son los siguiente tristeza, enojo y miedo",0.6425608396530151,
sentence-transformers 2,,3,objetivos,"Objetivo Desarrollar un prototipo que permita detectar las emociones negativas del usuario a travÃ©s de la recolecciÃ³n de datos y detecciÃ³n de patrones cerebrales recibidos por una diadema, los cuales serÃ¡n clasificados mediante el uso de una red neuronal, permitiendo con los resultados hacer uso de la psicologÃ­a positiva para instruir a los usuarios a tener un enfoque distinto mediante notificaciones mÃ³viles.",0.6201848387718201,
sentence-transformers 2,,3,claves,"red neuronal, psicologÃ­a positiva, aplicaciÃ³n mÃ³vil",0.7181456089019775,
sentence-transformers 2,,3,TOTAL,,2.619655132293701,
sentence-transformers 2,,4,Titulo,Prototipo de un Sistema de AdquisiciÃ³n de Ondas Cerebrales para Mejorar el Grado de ConcentraciÃ³n a partir de Sonidos,0.6982540488243103,
sentence-transformers 2,,4,resumen,"En este documento se presenta la propuesta para el desarrollo de un prototipo que permita la adquisiciÃ³n de seÃ±ales producidas por el cerebro humano, a travÃ©s de un circuito que las identifique se realizara el procesamiento e interpretaciÃ³n con la finalidad de mantener estable el estado de concentraciÃ³n y aprendizaje de la persona en el momento que se encuentra estudiando o realizando una tarea que requiera concentraciÃ³n, se lograra a travÃ©s de sonidos al detectar un cambio en la frecuencia de las ondas",0.6311839818954468,
sentence-transformers 2,,4,objetivos,"Desarrollar un prototipo de adquisiciÃ³n de seÃ±ales cerebrales para llevar a cabo un anÃ¡lisis de las ondas beta y gamma, con la finalidad de detectar cuando el cerebro disminuye su actividad, es decir, los niveles de emisiÃ³n beta descienden y activar sonidos binaurales para alcanzar una mayor concentraciÃ³n. Objetivos particulares  Implementar los circuitos de acondicionamiento para la detecciÃ³n de las ondas cerebrales beta y gamma.  Desarrollar la etapa de procesamiento de las seÃ±ales adquiridas.  Desarrollar una interfaz grÃ¡fica para su fÃ¡cil visualizaciÃ³n y activaciÃ³n de sonidos binaurales por medio de la PC.",0.6471208333969116,
sentence-transformers 2,,4,claves,"Sensores, EEG (electroencefalograma), AdquisiciÃ³n de datos, Ondas cerebrales, InstrumentaciÃ³n.",0.63893723487854,
sentence-transformers 2,,4,TOTAL,,2.615496158599853,
sentence-transformers 2,,5,Titulo,AplicaciÃ³n para estimular el cerebro en personas de la tercera edad,0.6721092462539673,
sentence-transformers 2,,5,resumen,"DiseÃ±ar una aplicaciÃ³n para Tablet (por su facilidad de uso) que estimularÃ¡ cognitivamente las neuronas de los adultos mayores (considerando una edad a partir de 65 aÃ±os), ya que son el sector de la poblaciÃ³n que es mÃ¡s propenso a presentar problemas neuronales por la falta de actividades en su vida cotidiana Con el fin de prevenir el deterioro cognitivo neuronal la aplicaciÃ³n estimularÃ¡ con diversos ejercicios mentales diseÃ±ados para la estimulaciÃ³n aumentando la dificultad cada vez mÃ¡s AdemÃ¡s de ofrecerles recomendaciones de alimentaciÃ³n y de ejercicios fisicos adecuados a su sexo, peso y edad",0.6608332395553589,
sentence-transformers 2,,5,objetivos,"Desarrollar una aplicaciÃ³n tÃ¡ctil para prevenir el deterioro de las neuronas y las enfermedades provocadas por el mismo, asÃ­ como estimular nuevos caminos neurales aprovechando la plasticidad del cerebro a travÃ©s de ejercicios estimulantes para ejercitar las habilidades cognitivas de los usuarios, asÃ­ como recomendaciones de alimentaciÃ³n, rutinas de ejercicios, y relajaciÃ³n entre otros, con proyecciones de mejoras a partir de los resultados arrojados tras la realizaciÃ³n de los ejercicios.",0.6614289283752441,
sentence-transformers 2,,5,claves,"Dispositivo tÃ¡ctil, habilidad cognitiva, ejercicios de estimulaciÃ³n, alimentaciÃ³n.",0.6158875226974487,
sentence-transformers 2,,5,TOTAL,,2.6102590560913086,
sentence-transformers 3,Efectos de la música en la salud mental,1,Titulo,Sistema prototipo de apoyo para el diagnostico y tratamiento de esquizofrenia utilizando ondas cerebrales,0.491940438747406,
sentence-transformers 3,,1,resumen,"El sistema se comunicarÃ¡ con una diadema de ondas cerebrales (MUSE 2) que permitirÃ¡ medir las diferentes seÃ±ales (de ondas Beta, Gama, Alfa, Delta y Omega) de actividad cerebral, esto con el fin de encontrar patrones que permitan hacer una comparaciÃ³n de una persona esquizofrÃ©nica con una persona mentalmente estable Una de las principales funciones del sistema serÃ¡ contar con una serie de pruebas visuales o ejercicios para el paciente De esta forma dependiendo de sus respuestas y de la mediciÃ³n de las ondas cerebrales se generarÃ¡ un reporte para el mÃ©dico especialista",0.4900683760643005,
sentence-transformers 3,,1,objetivos,"General  Desarrollar un sistema el cual, mediante una serie de pruebas visuales y mediciÃ³n de onda cerebrales, servirÃ¡n como apoyo para el mÃ©dico en la realizaciÃ³n de un posible diagnÃ³stico o ayuda en el proceso de relajaciÃ³n de una persona con esquizofrenia. EspecÃ­ficos Retraimiento: Aislamiento del mundo que le rodea. DepresiÃ³n: Sentimientos de desesperanza, impotencia, tristeza. Desarrollar un sistema de pruebas visuales para la ayuda en el diagnÃ³stico o tratamiento de la esquizofrenia. Monitorear las ondas cerebrales que presenta el usuario durante el uso del sistema. Implementar el uso de una diadema de ondas cerebrales para la detecciÃ³n de posibles mediciones relevantes. Generar un reporte general y especÃ­fico de los resultados obtenidos por el paciente.",0.5700691938400269,
sentence-transformers 3,,1,claves,"Sistema de apoyo visual, esquizofrenia, estadÃ­sticas, psiquiatrÃ­a.",0.4745339751243591,
sentence-transformers 3,,1,TOTAL,,2.0266120433807373,
sentence-transformers 3,,2,Titulo,Sistema de apoyo a las pruebas para el tratamiento no farmacolÃ³gico del deterioro cognitivo leve en adultos mayores,0.521477460861206,
sentence-transformers 3,,2,resumen,"Existen diversas pruebas psicolÃ³gicas y fisiolÃ³gicas, avaladas por organismos especializados en geriatrÃ­a, que ayudan a identificar si el adulto mayor padece de deterioro cognitivo, permitiendo conocer el grado en el que esta enfermedad estÃ¡ desarrollada en el paciente, calificÃ¡ndola como leve (DCL), moderada o grave En el presente protocolo de trabajo terminal, se propone desarrollar un sistema que ayude en el proceso de tratamiento del deterioro cognitivo, por medio de la implementaciÃ³n de algunas de estas pruebas, apoyÃ¡ndonos de herramientas tecnolÃ³gicas existentes e inteligencia artificial, con la finalidad de obtener datos, apoyando asÃ­ a los especialistas en geriatrÃ­a de MÃ©xico",0.5117841362953186,
sentence-transformers 3,,2,objetivos,"Objetivo general Desarrollar una aplicaciÃ³n web implementada en la nube que permita el manejo de pruebas utilizando Inteligencia Artificial para el tratamiento no farmacolÃ³gico del deterioro cognitivo en adultos mayores en MÃ©xico y que sirva como apoyo al tratamiento integral indicado por el especialista geriatra. Objetivos especÃ­ficos  Desarrollar el mÃ³dulo de aplicaciÃ³n de al menos tres pruebas utilizando Inteligencia Artificial para el tratamiento del deterioro cognitivo y su implementaciÃ³n en la nube. Implementar el mÃ³dulo de generaciÃ³n de reportes del resultado obtenido en el mÃ³dulo de aplicaciÃ³n de pruebas para el tratamiento del deterioro cognitivo.  Desarrollar un mÃ³dulo orientado al cuidador, con el fin de que quien se encarga de cuidar al paciente pueda ingresar informaciÃ³n auxiliar que pueda ser posteriormente comparada con las respuestas del paciente.",0.4611733257770538,
sentence-transformers 3,,2,claves,"AplicaciÃ³n Web, Deterioro cognitivo en personas de la tercera edad, Inteligencia Artificial.",0.5010717511177063,
sentence-transformers 3,,2,TOTAL,,1.9955065250396729,
sentence-transformers 3,,3,Titulo,Sistema de recomendaciÃ³n de tÃ©cnicas de estudio con base en las emociones medidas en ondas cerebrales,0.5318537950515747,
sentence-transformers 3,,3,resumen,"El proyecto consiste en el desarrollo de un prototipo de sistema de recomendaciÃ³n de tÃ©cnicas de estudio basado en las emociones detectadas con ayuda de las ondas cerebrales humanas, producidas por el sistema lÃ­mbico, las cuales son captadas por una diadema y enviadas a una computadora para ser clasificadas por un modelo de reconocimiento de patrones y al final desplegar resultados mediante un dashboard informativo con las recomendaciones mÃ¡s apropiadas de acuerdo al perfil",0.4832668304443359,
sentence-transformers 3,,3,objetivos,Desarrollo un prototipo de sistema capaz de obtener ondas cerebrales para su clasificaciÃ³n a partir de patrones relacionados con el estado de Ã¡nimo; almacÃ©nÃ¡ndolas en una base de datos para poder analizarlas y asÃ­ generar una recomendaciÃ³n de una tÃ©cnica de estudio de acuerdo con el estado de Ã¡nimo.,0.4838945865631103,
sentence-transformers 3,,3,claves,"ClasificaciÃ³n, EducaciÃ³n, Ondas cerebrales, Reconocimiento de patrones, SeÃ±ales.",0.4715814888477325,
sentence-transformers 3,,3,TOTAL,,1.9705966711044312,
sentence-transformers 3,,4,Titulo,AplicaciÃ³n para estimular el cerebro en personas de la tercera edad,0.515129804611206,
sentence-transformers 3,,4,resumen,"DiseÃ±ar una aplicaciÃ³n para Tablet (por su facilidad de uso) que estimularÃ¡ cognitivamente las neuronas de los adultos mayores (considerando una edad a partir de 65 aÃ±os), ya que son el sector de la poblaciÃ³n que es mÃ¡s propenso a presentar problemas neuronales por la falta de actividades en su vida cotidiana Con el fin de prevenir el deterioro cognitivo neuronal la aplicaciÃ³n estimularÃ¡ con diversos ejercicios mentales diseÃ±ados para la estimulaciÃ³n aumentando la dificultad cada vez mÃ¡s AdemÃ¡s de ofrecerles recomendaciones de alimentaciÃ³n y de ejercicios fisicos adecuados a su sexo, peso y edad",0.4749606251716614,
sentence-transformers 3,,4,objetivos,"Desarrollar una aplicaciÃ³n tÃ¡ctil para prevenir el deterioro de las neuronas y las enfermedades provocadas por el mismo, asÃ­ como estimular nuevos caminos neurales aprovechando la plasticidad del cerebro a travÃ©s de ejercicios estimulantes para ejercitar las habilidades cognitivas de los usuarios, asÃ­ como recomendaciones de alimentaciÃ³n, rutinas de ejercicios, y relajaciÃ³n entre otros, con proyecciones de mejoras a partir de los resultados arrojados tras la realizaciÃ³n de los ejercicios.",0.5528959035873413,
sentence-transformers 3,,4,claves,"Dispositivo tÃ¡ctil, habilidad cognitiva, ejercicios de estimulaciÃ³n, alimentaciÃ³n.",0.4021380543708801,
sentence-transformers 3,,4,TOTAL,,1.9451243877410889,
sentence-transformers 3,,5,Titulo,Sistema de anÃ¡lisis de textos para profesionales de la salud mental,0.4650284051895141,
sentence-transformers 3,,5,resumen,"En este trabajo terminal se realizarÃ¡ un sistema para profesionales en el Ã¡rea de salud mental, contendrÃ¡ un analizador de textos que permita obtener el resumen coherente de un texto escrito por una persona AdemÃ¡s, se podrÃ¡ identificar los sentimientos asociados al texto, los sentimientos a identificar son los siguientes alegrÃ­a, enojo, miedo, tristeza, sorpresa y disgusto Dichos sentimientos serÃ¡n reportados al profesional junto con un resumen del texto Con el fin de facilitar la lectura y observar la evoluciÃ³n de la salud mental de las personas a travÃ©s del tiempo, lo cual permitirÃ¡ tener un historial por persona y consultar los textos Esto se llevarÃ¡ a cabo mediante procesamiento de lenguaje natural y machine learn",0.5013444423675537,
sentence-transformers 3,,5,objetivos,"Objetivo general Desarrollar un sistema que sirva de herramienta a los profesionales de la salud mental, que permita obtener un resumen coherente sobre los sentimientos negativos y positivos de un texto y un anÃ¡lisis de sentimientos involucrados, que sirva como apoyo a la detecciÃ³n de situaciones positivas y negativas que ayuden a profesionales de la salud mental en la identificaciÃ³n de trastornos mentales ademÃ¡s de tener un historial de sentimientos de las personas que utilicen el sistema como pacientes.  Objetivos especÃ­ficos  Generar un conjunto de texto etiquetados de prueba y de entrenamiento.  Seleccionar un algoritmo de machine learning de entre tres previamente probados, estos son Naive Bayes classifier, Support-Vector Machines y RegresiÃ³n Lineal. Facilitar la toma de decisiones sobre las acciones con respecto a la salud mental que posiblemente estÃ¡ presentando el paciente, mediante la ponderaciÃ³n de seis sentimientos. Facilitar la lectura de los textos del paciente mediante la creaciÃ³n de un resumen de cada uno de los mismos.",0.4888910949230194,
sentence-transformers 3,,5,claves,"Procesamiento de Lenguaje Natural, Machine Learning, Salud mental.",0.4753557443618774,
sentence-transformers 3,,5,TOTAL,,1.930619716644287,
sentence_similarity,Relación entre sueño y productividad laboral,1,Titulo,"Prototipo para gestionar la productividad en equipos de trabajo
(PROGK)",0.5091776251792908,
sentence_similarity,,1,resumen,"La productividad es una medida de eficiencia de una persona, la cual suele ser difÃ­cil de maximizar ya que existen muchos factores que afectan el desempeÃ±o individual, teniendo en cuenta esto se desarrollarÃ¡ un sistema web que brinde apoyo a lÃ­deres y trabajadores ofreciendo la posibilidad de visualizar horas de trabajo y actividades, ademÃ¡s de recabar informaciÃ³n del estado anÃ­mico de cada colaborador permitiendo asÃ­ que el lÃ­der desarrolle metodologÃ­as para mejorar la productividad",0.493283063173294,
sentence_similarity,,1,objetivos,"General Desarrollar un sistema web que brinde a lÃ­deres y trabajadores de cualquier empresa la posibilidad de mejorar su productividad con base en la identificaciÃ³n de su estado anÃ­mico y el tipo de actividades a desarrollar en los diferentes momentos de la jornada laboral, mediante un algoritmo que ayude a gestionar las actividades y el desempeÃ±o de cada colaborador.  Objetivos EspecÃ­ficos  Implementar mÃ³dulos que apoyen a los lÃ­deres a gestionar su equipo de trabajo, con herramientas tales como grÃ¡ficas, resÃºmenes y sugerencias de planeaciones para manejar el desempeÃ±o de cada trabajador.  Implementar un algoritmo que con la informaciÃ³n recabada por parte de los colaboradores permita a los lÃ­deres desarrollar estrategias para poder maximizar la productividad de sus colaboradores.  Implementar mÃ³dulos que brinden a los colaboradores de un equipo de trabajo herramientas tales como listas de actividades, cuestionarios y sugerencias para poder    tener conocimiento del desempeÃ±o y asÃ­ mismo identificar los motivos de una alta o baja productividad. Brindar a lÃ­deres y colaboradores conocimiento sobre el trabajo realizado en conjunto, ademÃ¡s del nivel de productividad, permitiendo identificar Ã¡reas de crecimiento.",0.386743426322937,
sentence_similarity,,1,claves,"GestiÃ³n de la productividad, Estado anÃ­mico, Sistema Web, Equipos de Trabajo.",0.4179229736328125,
sentence_similarity,,1,TOTAL,,1.8071271181106567,
sentence_similarity,,2,Titulo,Sistema de apoyo en la detecciÃ³n y tratamiento de insomnio utilizando una banda sensorial y realidad virtual,0.3663496673107147,
sentence_similarity,,2,resumen,"Mediante una aplicaciÃ³n mÃ³vil para el monitoreo del sueÃ±o y la ayuda de una banda sensorial a partir de la cual podremos observar las fases de sueÃ±o para llevar estadÃ­sticas de cuando se encuentre en cada una de ellas, se pretende observar problemas como el insomnio y dificultad para conciliar el sueÃ±o El tratamiento serÃ¡ con realidad virtual la cual ayudarÃ¡ a distender la mente de la persona e incluirÃ¡ sonidos apacibles o inductivos a una profunda relajaciÃ³n para lograr crear una rutina de conciliaciÃ³n del sueÃ±o",0.3249163329601288,
sentence_similarity,,2,objetivos,"Llevar el recuento de las noches en las que el usuario duerme bien y en cuÃ¡les no, para poder visualizar de forma sencilla o de forma estadÃ­stica las fases del sueÃ±o y que noches han sido las que mÃ¡s ha sufrido el paciente de su problema con el descanso, a travÃ©s de ello ayudar a inducir un estado de relajaciÃ³n profunda, esto a travÃ©s de la realidad virtual, para poder garantizar al usuario poder dormitar y asÃ­ tomar un nuevo historial de su estado del sueÃ±o en las noches subsiguientes. Asimismo, es importante para la aplicaciÃ³n y el usuario que se indique si estÃ¡ durmiendo apropiadamente y si el sistema ayuda para este fin, creando sugerencias de entornos apacibles (dependiendo el usuario, por ejemplo, paisajes diversos) y sonidos relajantes, para que logre con mayor rapidez el objetivo A travÃ©s de diversos estudios e incluso recomendaciones para que el sueÃ±o se presente de forma rÃ¡pida y el descanso no se vea afectado se dice que el uso de celulares, televisores y etc. de aparatos con pantalla electrÃ³nica impacta de manera negativa al sueÃ±o. En la actualidad se tiene contemplado Ã©sta problemÃ¡tica y se han desarrollado filtros para las pantallas, para que con colores cÃ¡lidos la pantalla afecte de una manera positiva al concilio del sueÃ±o.",0.4189781546592712,
sentence_similarity,,2,claves,"Banda sensorial, Realidad virtual, aplicaciÃ³n mÃ³vil.",0.1710626184940338,
sentence_similarity,,2,TOTAL,,1.2813067436218262,
sentence_similarity,,3,Titulo,Sistema de realidad virtual para el refurso de habilidades de coordinaciÃ³n Ã³culo motoras,0.3089663982391357,
sentence_similarity,,3,resumen,"Este trabajo tiene como propÃ³sito desarrollar un sistema de realidad virtual que implemente la prueba de Yerkes haciendo uso de un dispositivo Leap Motion para el estudio de su usabilidad utilizando criterios de interacciÃ³n humano-computadora en personas que padezcan deficiencias en sus habilidades Ã³culo-motoras, aportando asÃ­, un beneficio al Ã¡rea de eHealth",0.3254693150520324,
sentence_similarity,,3,objetivos,Objetivo general Desarrollar e implementar un sistema haciendo uso de la tecnologÃ­a Leap Motion para medir la usabilidad de la prueba de Yerkes en la asistencia a usuarios que requieran ejercitar sus destrezas Ã³culo-motoras. Objetivos especÃ­ficos Implementar la prueba de yerkes en un ambiente de realidad virtual Definir los gestos acciones y tareas del sistema que se deben de realizar a travÃ©s del Leap Motion Realizar pruebas de usabilidad del sistema en personas con problemas Ã³culo-motoras,0.3120980858802795,
sentence_similarity,,3,claves,"eHealth, InteracciÃ³n humano-computadora,prueba de Yerkes, realidad virtual.",0.3187988698482513,
sentence_similarity,,3,TOTAL,,1.2653326988220217,
sentence_similarity,,4,Titulo,"â€œGrowMeâ€ AplicaciÃ³n para fortalecer hÃ¡bitos de desarrollo personal en
jÃ³venes adultos",0.2797033786773681,
sentence_similarity,,4,resumen,"Se propone el desarrollo de una aplicaciÃ³n mÃ³vil y web de apoyo al fortalecimiento de hÃ¡bitos de desarrollo personal, que usando los datos del perfil del usuario proponga actividades que puedan mejorar el estilo de vida y por consiguiente afectar de manera positiva la salud mental de jÃ³venes adultos; usando mecÃ¡nicas de juegos efectivas para incentivar al cumplimiento de objetivos a corto y largo plazo, y que repercutan en la percepciÃ³n de responsabilidades o deberes de forma positiva",0.3506526052951813,
sentence_similarity,,4,objetivos,"Desarrollar un sistema que permita fortalecer hÃ¡bitos de desarrollo personal con base al perfil del usuario y utilizando diferentes mecÃ¡nicas de juego. Objetivos especÃ­ficos RecolecciÃ³n y determinaciÃ³n de datos del perfil del usuario de acuerdo al test de Myers-Briggs y el test de Escala de estrÃ©s percibido de Cohen.  CategorizaciÃ³n y definiciÃ³n de hÃ¡bitos saludables de acuerdo al perfil del usuario con el uso de sistemas de objetivos y narrativa.  DiseÃ±o e implementaciÃ³n de sistemas de visualizaciÃ³n de progreso y recompensa.  Agenda inteligente que actualice o modifique los objetivos y metas del usuario, en tiempos que le sean adecuados.",0.377357006072998,
sentence_similarity,,4,claves,"Desarrollo personal, HÃ¡bitos, MecÃ¡nicas de juegos, Reconocimiento de patrones, Sistema web y mÃ³vil.",0.2305247038602829,
sentence_similarity,,4,TOTAL,,1.2382376194000244,
sentence_similarity,,5,Titulo,Prototipo de sistema experto para la detecciÃ³n y prediagnÃ³stico de los transtornos del dormir en el adulto mayor,0.3737560510635376,
sentence_similarity,,5,resumen,"El presente Trabajo Terminal consiste en un prototipo de sistema experto diseÃ±ado para auxiliar al mÃ©dico especialista en el diagnÃ³stico de los trastornos del dormir mÃ¡s comunes en el adulto mayor Para ello, el paciente deberÃ¡ contestar un instrumento mÃ©dico especializado en los 6 trastornos del dormir mÃ¡s comunes del adulto mayor, asÃ­ como en sus hÃ¡bitos de sueÃ±o y jornada laboral El sistema, a travÃ©s de reglas previamente establecidas, detectarÃ¡ algÃºn patrÃ³n que pudiera indicar que el paciente padece alguno de estos trastornos Una vez el sistema obtenga un prediagnÃ³stico, el especialista se encargarÃ¡ de evaluarlo y validarlo",0.2872828245162964,
sentence_similarity,,5,objetivos,"Objetivos Objetivo general Crear un prototipo de sistema experto que sirva de apoyo a mÃ©dicos especialistas para el  prediagnÃ³stico y detecciÃ³n de trastornos del dormir en adultos mayores que permita  automatizar procesos que puedan resultar tediosos, repetitivos y poco eficientes cuando son  realizados por humanos, comprendiendo desde la realizaciÃ³n y evaluaciÃ³n del instrumento  hasta la obtenciÃ³n de un prediagnÃ³stico. Objetivo especÃ­fico  Generar un diagnÃ³stico presuntivo (prediagnÃ³stico) del paciente clÃ­nico.  Facilitar la captura y almacenamiento de la informaciÃ³n del paciente: informaciÃ³n  general, historial clÃ­nico y diagnÃ³stico presuntivo.  Ayudar al mÃ©dico a interpretar el cuadro clÃ­nico con una representaciÃ³n precisa y de  fÃ¡cil entendimiento.  Comparar el resultado arrojado por los dos instrumentos mÃ©dicos utilizados.  Recuperar la informaciÃ³n clÃ­nica de los pacientes y experiencia del especialista.  Mostrar grÃ¡ficas y estadÃ­sticas de los resultados",0.2250086516141891,
sentence_similarity,,5,claves,"Sistema Experto, ProgramaciÃ³n informÃ¡tica, Trastornos del Dormir, Inteligencia Artificial, Sistema de InformaciÃ³n MÃ©dica",0.3496242165565491,
sentence_similarity,,5,TOTAL,,1.2356717586517334,
sentence-transformers 1,Relación entre sueño y productividad laboral,1,Titulo,"Prototipo para gestionar la productividad en equipos de trabajo
(PROGK)",0.5042245388031006,
sentence-transformers 1,,1,resumen,"La productividad es una medida de eficiencia de una persona, la cual suele ser difÃ­cil de maximizar ya que existen muchos factores que afectan el desempeÃ±o individual, teniendo en cuenta esto se desarrollarÃ¡ un sistema web que brinde apoyo a lÃ­deres y trabajadores ofreciendo la posibilidad de visualizar horas de trabajo y actividades, ademÃ¡s de recabar informaciÃ³n del estado anÃ­mico de cada colaborador permitiendo asÃ­ que el lÃ­der desarrolle metodologÃ­as para mejorar la productividad",0.4945719540119171,
sentence-transformers 1,,1,objetivos,"General Desarrollar un sistema web que brinde a lÃ­deres y trabajadores de cualquier empresa la posibilidad de mejorar su productividad con base en la identificaciÃ³n de su estado anÃ­mico y el tipo de actividades a desarrollar en los diferentes momentos de la jornada laboral, mediante un algoritmo que ayude a gestionar las actividades y el desempeÃ±o de cada colaborador.  Objetivos EspecÃ­ficos  Implementar mÃ³dulos que apoyen a los lÃ­deres a gestionar su equipo de trabajo, con herramientas tales como grÃ¡ficas, resÃºmenes y sugerencias de planeaciones para manejar el desempeÃ±o de cada trabajador.  Implementar un algoritmo que con la informaciÃ³n recabada por parte de los colaboradores permita a los lÃ­deres desarrollar estrategias para poder maximizar la productividad de sus colaboradores.  Implementar mÃ³dulos que brinden a los colaboradores de un equipo de trabajo herramientas tales como listas de actividades, cuestionarios y sugerencias para poder    tener conocimiento del desempeÃ±o y asÃ­ mismo identificar los motivos de una alta o baja productividad. Brindar a lÃ­deres y colaboradores conocimiento sobre el trabajo realizado en conjunto, ademÃ¡s del nivel de productividad, permitiendo identificar Ã¡reas de crecimiento.",0.4197714328765869,
sentence-transformers 1,,1,claves,"GestiÃ³n de la productividad, Estado anÃ­mico, Sistema Web, Equipos de Trabajo.",0.5169071555137634,
sentence-transformers 1,,1,TOTAL,,1.9354751110076904,
sentence-transformers 1,,2,Titulo,"Prototipo de sistema web para gestionar factores de riesgo psicosocial en entornos
laborales hÃ­bridos y escalonados, basado en la NOM-035",0.4133778810501098,
sentence-transformers 1,,2,resumen,"En 2018, en MÃ©xico, fue emitida por la SecretarÃ­a de Trabajo y PrevisiÃ³n Social (STPS) la Normal Oficial Mexicana NOM035-STPS-2018 (NOM-035), cuyo objetivo es establecer elementos para identificar, analizar y prevenir los factores de riesgo psicosocial (FRPS) en los centros de trabajo, los cuales son causantes de enfermedades laborales Esta norma, luego de la contingencia mundial por COVID19, ha quedado rezagada ante los modelos de trabajo hÃ­bridos y no presenciales por lo que, en este trabajo, se presenta como propuesta el desarrollo de un prototipo de sistema web basado en la NOM-035 para gestionar FRPS en esquemas hÃ­bridos y escalonados",0.3482992649078369,
sentence-transformers 1,,2,objetivos,"Desarrollar un prototipo de sistema web dinÃ¡mico con herramientas en JavaScript, basado en la NOM-035 para gestionar factores de riesgo psicosocial en los entornos laborales hÃ­bridos y escalonados dentro del territorio nacional con hasta 50 trabajadores.",0.3955811262130737,
sentence-transformers 1,,2,claves,"Factores de Riesgo Psicosocial, NOM-035, Sistemas web, IngenierÃ­a de Sistemas.",0.4015702605247497,
sentence-transformers 1,,2,TOTAL,,1.558828592300415,
sentence-transformers 1,,3,Titulo,Prototipo de un Sistema Web para apoyo social,0.2016898989677429,
sentence-transformers 1,,3,resumen,"Actualmente, MÃ©xico ocupa uno de los primeros lugares en enfermedades laborales (estrÃ©s laboral, SÃ­ndrome de Burnout y mobbing), una de las causas identificadas en la literatura, es la deficiente calidad del apoyo social, por parte del directivo hacia el trabajador Aunado a lo anterior, el directivo no cuenta con herramientas tecnolÃ³gicas que le faciliten la identificaciÃ³n del tipo de apoyo social que requiere su trabajador en diferentes circunstancias; por lo que se propone desarrollar un prototipo de sistema Web, para prevenir factores de riesgo psicosocial e incrementar la productividad a partir de la identificaciÃ³n del tipo de apoyo social necesario",0.4052309393882751,
sentence-transformers 1,,3,objetivos,"Desarrollar un prototipo de Sistema Web que facilite la obtenciÃ³n, el almacenamiento, el resguardo y procesamiento de informaciÃ³n personal que permita la identificaciÃ³n del tipo de apoyo social que requiere un trabajador en diferentes circunstancias (cambio de modalidad de trabajo, tipo de demanda) para que de esta manera se pueda brindar soluciones que puedan mitigar la existencia de enfermedades laborales en los trabajadores.  Objetivos EspecÃ­ficos   Desarrollar un prototipo de Sistema Web que facilite el anÃ¡lisis de apoyo social que se debe de brindar. Analizar el perfil del trabajador por cuanto al tipo social que requiere. Aplicar encuestas para tener un modelo sobre el cual se implementarÃ¡ un modelo de toma de decisiones. Optimizar la toma de decisiones orientado al tipo de apoyo que se va a emitir. Guardar y proteger la informaciÃ³n especÃ­fica de cada persona en una base de datos relacional con un proceso de cifrado.",0.3380579948425293,
sentence-transformers 1,,3,claves,"Apoyo Social, Enfermedades laborales, Productividad, Sistema Web",0.5260187387466431,
sentence-transformers 1,,3,TOTAL,,1.4709975719451904,
sentence-transformers 1,,4,Titulo,Sistema de apoyo en la detecciÃ³n y tratamiento de insomnio utilizando una banda sensorial y realidad virtual,0.4206452667713165,
sentence-transformers 1,,4,resumen,"Mediante una aplicaciÃ³n mÃ³vil para el monitoreo del sueÃ±o y la ayuda de una banda sensorial a partir de la cual podremos observar las fases de sueÃ±o para llevar estadÃ­sticas de cuando se encuentre en cada una de ellas, se pretende observar problemas como el insomnio y dificultad para conciliar el sueÃ±o El tratamiento serÃ¡ con realidad virtual la cual ayudarÃ¡ a distender la mente de la persona e incluirÃ¡ sonidos apacibles o inductivos a una profunda relajaciÃ³n para lograr crear una rutina de conciliaciÃ³n del sueÃ±o",0.3125228583812713,
