TT,Titulo,directores,resumen,claves,objetivos,director1,director2,sinodal1,sinodal2,sinodal3
2021-B007,"CrimePoll: AnÃ¡lisis y exploraciÃ³n de datos sobre la relaciÃ³n entre calidad del
aire y crimen en Ciudad de MÃ©xico",zagal flores roberto eswart,"El propÃ³sito de este trabajo es el anÃ¡lisis entre las fuentes de datos de calidad del aire y de delitos en la Ciudad de MÃ©xico, de esta manera descubrir tendencias y hallazgos para describir el comportamiento entre los fenÃ³menos de la calidad del aire y el crimen en el tiempo y el espacio La intenciÃ³n no es presentar resultados concluyentes sino aportar resultados descriptivos entre las relaciones de ambos fenÃ³menos para enriquecer la discusiÃ³n entre la comunidad cientÃ­fica multidisciplinaria que estudia la conexiÃ³n entre ambos fenÃ³menos La manera en la que lo haremos serÃ¡ con minerÃ­a de datos, haciendo todo el proceso de Ã©stos para finalmente mostrarlos a travÃ©s de una arquitectura de data mining para anÃ¡lisis de datos y un dashboard que presentarÃ¡ resultados en espacio y tiempo","Calidad del aire, IntegraciÃ³n de datos, Crimen, anÃ¡lisis y visualizaciÃ³n de datos.",Objetivo general   Desarrollar un proceso para analizar en tiempo y espacio los datos de los fenÃ³menos de contaminaciÃ³n del aire e incidencia del crimen a nivel en alcaldÃ­as de la Ciudad de MÃ©xico para descubrir hallazgos entre ambos fenÃ³menos mediante minerÃ­a y visualizaciÃ³n de datos mostrando resultandos no concluyentes entre contextos que describan una caracterizaciÃ³n de dichos fenÃ³menos.  Objetivos particulares       Analizar y delimitar el alcance del anÃ¡lisis espacio temporal de las fuentes de datos Caracterizar en el tiempo y el espacio los conjuntos de datos de crimen y calidad del aire Detectar hallazgos y tendencias en ambas fuentes de datos Generar mecanismos de integraciÃ³n de ambas fuentes de datos Generar el anÃ¡lisis espacio y tiempo de las fuentes integradas,zagal flores roberto eswart,,,,
2021-B008,Plataforma digital para promover el turismo cultural en MÃ©xico,"sÃ¡nchez cruz virginia, claudia alejandra lÃ³pez rodrÃ­guez","En este trabajo terminal se propone el desarrollo de una plataforma web que integrara diferentes tecnologÃ­as con la finalidad de llevar informaciÃ³n turÃ­stica a un pÃºblico nacional e internacional acerca de lugares con alta riqueza cultural, asÃ­ como natural enfocÃ¡ndose en Ã¡reas que no tengan una amplia divulgaciÃ³n, promoviendo de esta forma la economÃ­a de estas regiones, toda esta informaciÃ³n serÃ¡ retroalimentada por las opiniones de los turistas manteniendo una constante actualizaciÃ³n de los datos mostrados y consecuentemente generar una experiencia nueva en los turistas que podrÃ­an inclusive practicar el turismo de convivencia con los pobladores","Desarrollo web, plataforma digital, turismo de convivencia.","Desarrollar una plataforma digital de bÃºsqueda, promociÃ³n, difusiÃ³n y vinculaciÃ³n en beneficio de las regiones poco conocidas que disponen de amplios recursos naturales y/o sociales, para su implementaciÃ³n en el turismo cultural en MÃ©xico.",sÃ¡nchez cruz virginia,claudia alejandra lÃ³pez rodrÃ­guez,,,
2021-B010,"PROTOTIPO DE RECORRIDO VIRTUAL INMERSIVO A DOS SALAS DEL
PALACIO DE BELLAS ARTES","zagal flores roberto, araujo dÃ­az david","Actualmente el Instituto Nacional de Bellas Artes ofrece un recorrido virtual por los interiores del palacio de Bellas Artes, el cual estÃ¡ basado en fotografÃ­as en 360 grados, pero esto limita la experiencia de apreciaciÃ³n durante la exploraciÃ³n de las salas Este trabajo propone reemplazar las fotografÃ­as por un entorno de realidad virtual inmersiva, aplicada a la sala principal y la sala Jorge GonzÃ¡lez Camarena del Palacio de Bellas Artes, lo cual permite interactuar con los objetos presentes en las salas y visualizar informaciÃ³n relevante mientras los sostiene, ademÃ¡s de poder apreciar detalles de las mismas El prototipo puede ayudar a los habitantes de la Ciudad de MÃ©xico que buscan acudir al palacio en un horario fuera del establecido o simplemente no desean un lÃ­mite de tiempo para su visita En general este trabajo puede servir para incentivar a la poblaciÃ³n mexicana y extranjera a conocer este recinto de forma no presencial sin el impacto econÃ³mico que representarÃ­a un viaje a la Ciudad de MÃ©xico","Modelado 3D, Prototipo, Realidad virtual inmersiva, Recorrido virtual, Turismo no presencial.","Objetivo General Desarrollar un prototipo usando enfoques de realidad virtual inmersiva y dispositivos mÃ³viles para realizar recorridos no presenciales en la sala principal del Palacio de Bellas Artes y la sala Jorge GonzÃ¡lez Camarena, proporcionando informaciÃ³n temÃ¡tica de la exposiciÃ³n en las salas, y ofreciendo una experiencia inmersiva a los visitantes que deseen explorar las salas del del palacio usando dispositivo mÃ³viles y modelos en 3D.  Objetivos Particulares       Definir el mecanismo de recorrido e interacciÃ³n en las salas. Analizar las caracterÃ­sticas de la sala Jorge GonzÃ¡lez Camarena y la sala principal del Palacio de Bellas Artes para realizar modelos en 3D. DiseÃ±ar la interfaz de acceso al recorrido y control. Integrar el visor de realidad virtual con el entorno del recorrido. Integrar los controles para interactuar con los entornos.",zagal flores roberto eswart,araujo dÃ­az david,,,
2021-B012,Sistema Web para la EvaluaciÃ³n de MÃ©tricas de Software,"lorena chavarrÃ­a bÃ¡ez, ocotitla rojas nancy","Las mÃ©tricas de software son una medida cualitativa de atributos del software, estÃ¡n relacionadas con la calidad de este ya que cuantifican una serie de propiedades y atributos en los programas Aunque las ventajas de utilizar mÃ©tricas de software son significativas, a saber selecciÃ³n de mejores alternativas, ahorro de recursos y mantenibilidad del proyecto, no se aplican con la frecuencia que deberÃ­an debido a distintos factores, entre los que destacan el tiempo y el esfuerzo que requieren y la falta de conocimiento sobre las mismas Por lo tanto, la propuesta aquÃ­ planteada tiene como objetivo realizar un sistema capaz de examinar programas, y desplegar un anÃ¡lisis de sus caracterÃ­sticas, utilizando como base algunas mÃ©tricas de software para cÃ³digo fuente estructurado y orientado a objetos","Departamento de IngenierÃ­a en Sistemas Computacionales, anÃ¡lisis, cÃ³digo, mÃ©tricas, programaciÃ³n estructurada, programaciÃ³n orientada a objetos.","continuaciÃ³n, se enuncia el objetivo general de este Trabajo Terminal. Implementar un sistema de software para evaluar programas orientados a objetos y estructurados, escritos en los lenguajes de programaciÃ³n Java y C, respectivamente, usando mÃ©tricas de software para cÃ³digo fuente. Objetivos especÃ­ficos Una vez establecido el objetivo general, es necesario fragmentarlo en objetivos especÃ­ficos para tener claro los puntos que se deben desarrollar para alcanzarlo. A continuaciÃ³n, se listan los objetivos especÃ­ficos de este trabajo.       Implementar un subsistema gestor de usuarios. Desarrollar un subsistema gestor de archivos. Implementar un subsistema de anÃ¡lisis de mÃ©tricas de programaciÃ³n orientada a objetos. Implementar un subsistema de anÃ¡lisis de mÃ©tricas de programaciÃ³n estructurada. Desarrollar un subsistema de despliegue y comparaciÃ³n de resultados.",chavarria bÃ¡ez lorena,ocotitla rojas nancy,,,
2021-B013,"Modelado del Physarum Polycephalum con autÃ³matas
celulares para el enrutado de robots mensajeros","juÃ¡rez martÃ­nez genaro, oliva moreno luz noÃ©","El trabajo terminal propone usar el modelado de redes inspirado en el organismo (bacteria) conocido como â€œPhysarum Polycephalumâ€ (bio algoritmos) Para que trabaje como un proveedor de rutas dinÃ¡micas, que ademÃ¡s puede ser utilizado en un robot mensajero con el fin de mover paquetes entre dos puntos, una aplicaciÃ³n esperada serÃ¡ utilizarlo en el edificio de gobierno de la Escuela Superior de CÃ³mputo del Instituto PolitÃ©cnico Nacional A travÃ©s de esta investigaciÃ³n se plantea un avance en el marco teÃ³rico sobre las aplicaciones del modelado del Physarum Polycephalum en sistemas de tiempo real utilizando funciones con relaciÃ³n isotrÃ³pica con un modelo basado en autÃ³matas celulares de dos dimensiones","Academia de Ciencias de la ComputaciÃ³n, AutÃ³matas celulares, InstrumentaciÃ³n, Sistemas Digitales.",Modelar el comportamiento del organismo Physarum Polycephalum usando autÃ³matas celulares para otorgar rutas alternas a un robot mensajero dentro del edificio de gobierno de la Escuela Superior de CÃ³mputo del Instituto PolitÃ©cnico Nacional; con la finalidad de enviar paquetes menores a 5 kilogramos entre las personas que laboran en ese edificio. Objetivos especÃ­ficos Explorar las configuraciones del autÃ³mata celular en su forma bidimensional del Physarum Polycephalum. DiseÃ±ar un robot que pueda mover paquetes menores a 5 kilogramos entre dos puntos. Enviar paquetes en el edificio de gobierno de la Escuela Superior de CÃ³mputo del Instituto PolitÃ©cnico Nacional usando el robot desarrollado.,juÃ¡rez martÃ­nez genaro,luz noe oliva moreno,,,
2021-B014,"Prototipo de sistema web de suscripciÃ³n a cursos en lÃ­nea abiertos y masivos basados en
contenido; mediante marketing multinivel gestionado por desarrolladores de contenido
e-learning","josefina hernÃ¡ndez jaime, m en c. rivera de la rosa mÃ³nica","Hoy en dÃ­a cualquier desarrollador de xMOOC (cursos en lÃ­nea abiertos y masivos basados en contenido), y en general de contenido e-learning, que monetiza sus contenidos sin trabajar con algÃºn tipo de exclusividad con una plataforma, sabe que debe estar presente en diversas plataformas que distribuyan su contenido Sin embargo, las condiciones que le solicitan cada una de estas plataformas y sus estrategias de marketing colocan la balanza de los beneficios econÃ³micos mÃ¡s del lado de las plataformas que de los desarrolladores, orillando al desarrollador de contenido a buscar ademÃ¡s diversos sitios que funjan como repositorios alternos para su trabajo y de ser posible, poseer su propio software a medida Por tal motivo, este proyecto tiene como propÃ³sito el desarrollo de un prototipo compuesto por un sistema web que albergue las listas de video de los xMOOC, monetiza bajo suscripciones periÃ³dicas a estas listas y que haga uso de la estrategia de MLM (marketing multinivel) de uninivel para sus afiliados Dicho sistema web es gestionado por el desarrollador de contenido e-learning que serÃ¡ responsable de sus cursos y tendrÃ¡ acceso a un chat con sus afiliados; y tanto Ã©l como sus suscriptores podrÃ¡n visualizar las analÃ­ticas referentes a sus afiliados que se encuentren en el sistema","Sistema web, MOOC basado en contenido, desarrolladores de contenido E-LEARNING, marketing multinivel, plan de compensaciÃ³n de afiliados uninivel.","Desarrollar un sistema web que permita que el desarrollador de contenido e-learning suba sus xMOOC a un e-commerce de tipo empresa a cliente (B2C) por ventas por suscripciÃ³n periÃ³dica al contenido empleando marketing multinivel para suscriptores afiliados.   Objetivos especÃ­ficos   Desarrollar un e-commerce donde el desarrollador de contenido e-learning opere como administrador en el mÃ³dulo de        creaciÃ³n para subir xMOOC, recibir y pagar comisiones por los xMOOc bajo los precios que el establezca vÃ­a paypal y mostrar las analiticas de sus suscriptores y afiliados en una tabla de usuarios. Implementar un mÃ³dulo de consumo para todo usuario de tipo suscriptor que se registre mediante un correo y un formulario al sistema web para generar su propia pÃ¡gina de perfil editable, y este mismo acceda a un plan periodico de pago para suscribirse y acceder a los xMOOC. Incluyendo un chat con el administrador . Implementar el plan de compensaciÃ³n uninivel para que los suscriptores tengan acceso a ser afiliados con su propio enlace de afiliados como material de promociÃ³n para que reciban una comisiÃ³n por todos aquellos que paguen la suscripciÃ³n a travÃ©s de ese respectivo enlace; pero que a diferencia de otras plataformas pueda realizar la parte del e-commerce con el MLM de manera unificada en el mismo sistema. Implementar un mÃ³dulo de afiliado para todo usuario de tipo suscriptor que tenga su suscripciÃ³n activada y validada; y capture su firma en un contrato de afiliado voluntariamente para generar su enlace de afiliados empleando cookies para afiliar mas suscriptores dentro de un intervalo de tiempo a travÃ©s de su enlace; recibir una comisiÃ³n por los suscriptores activos que consigua y visualizar el mapa de su red uninivel para las analiticas del MLM.",hernÃ¡ndez jaime josefina,rivera de la rosa mÃ³nica,,,
2021-B015,"Prototipo de aplicaciÃ³n mÃ³vil para solicitar servicios profesionales a
domicilio con geolocalizaciÃ³n y consumo de APIS de Google.",mÃ©ndez segundo laura,"En el presente protocolo de trabajo terminal se propone un prototipo de aplicaciÃ³n mÃ³vil utilizando geolocalizaciÃ³n y el consumo de apis, la cual permitirÃ¡ buscar servicios profesionales a domicilio de cada usuario AdemÃ¡s de permitir registrar a todos los profesionales que no cuentan con el suficiente dinero para el arrendamiento de un inmueble para su negocio, y les permita exponer su trabajo","IngenierÃ­a de Software, aplicaciÃ³n mÃ³vil, geolocalizaciÃ³n, consumo de APIS.","Desarrollar un prototipo de aplicaciÃ³n mÃ³vil utilizando geolocalizaciÃ³n y el consumo de apis, la cual permitirÃ¡ buscar y ofrecer servicios profesionales a domicilio.  Objetivos particulares        El usuario solicitante tendrÃ¡ la facilidad de realizar la bÃºsqueda de servicios profesionales especÃ­ficos a domicilio. El cliente podrÃ¡ revisar la calidad de los trabajos, las calificaciones y/o comentarios que tiene cada prestador de servicios profesionales. el prestador de servicios podrÃ¡ crear un perfil, con las especificaciones de sus servicios profesionales. El prestador de servicios podrÃ¡ obtener una ruta al domicilio del cliente de acuerdo con su ubicaciÃ³n actual. El prestador de servicios recibirÃ¡ notificaciones de servicios solicitados al dispositivo donde tenga instalada la aplicaciÃ³n mÃ³vil. El prestador de servicios podrÃ¡ aceptar o rechazar un servicio solicitado de acuerdo con su disponibilidad.",mÃ©ndez segundo laura,,,,
2021-B016,Prototipo de un CRM mÃ³vil para consultorios dentales,cancino mosqueda odette berenice,"La humanidad ha mejorado la manera de hacer sus actividades utilizando la tecnologÃ­a a su alcance y convirtiÃ©ndola en parte de su dÃ­a a dÃ­a En la actualidad la mayorÃ­a de la poblaciÃ³n utiliza un dispositivo mÃ³vil en sus actividades y los odontÃ³logos tambiÃ©n forman parte de esta evoluciÃ³n digital La prÃ¡ctica dental se enfrenta a diversos problemas no solo al brindar atenciÃ³n dental si no tambiÃ©n en la retenciÃ³n de pacientes y administraciÃ³n de consultorios Debido a esto, se pretende realizar un CRM dental con el cual los odontÃ³logos puedan mejorar sus actividades clÃ­nicas y administrativas a travÃ©s de un dispositivo mÃ³vil que facilite, mejore u optimice el proceso en la prÃ¡ctica dental","Aplicaciones mÃ³viles, AdministraciÃ³n de consultorios, CRM dental,","Desarrollar un prototipo de un sistema para facilitar las necesidades administrativas y clÃ­nicas, a travÃ©s de una aplicaciÃ³n mÃ³vil, utilizado en consultorios dentales, consiguiendo un ahorro de tiempo y mejor organizaciÃ³n.  Objetivos especÃ­ficos      Implementar un control de acceso al aplicativo basado en perfiles de usuario para restringir y proteger datos sensibles. Implementar un mÃ³dulo que nos permita controlar el expediente clÃ­nico para tener una recopilaciÃ³n ordenada, estructurada y de fÃ¡cil acceso de la informaciÃ³n de un paciente. Implementar un apartado de ingresos que nos permita monitorear el comportamiento de las ganancias. Implementar un mÃ³dulo de control de citas para cada dentista registrado para administrar la asistencia de los pacientes.",cancino mosqueda odette berenice,,,,
2021-B017,"AplicaciÃ³n MÃ³vil y Web para monitorear la frecuencia cardiaca y detectar
condiciones cardiovasculares mediante redes neuronales a travÃ©s de la
tÃ©cnica de fotopletismografÃ­a en un Smartwatch.",rubÃ©n peredo valderrama,"En este trabajo terminal se desarrollarÃ¡ un sistema que a partir del sensor fotopletismografÃ­a (Photoplethysmogram, PPG por sus siglas en inglÃ©s) de un smartwatch, midiendo el pulso cardiaco del usuario, se analizarÃ¡ mediante una red neuronal y se observarÃ¡ dicha informaciÃ³n procesada desde su celular o navegador web, para asÃ­ medir, detectar y prevenir distintas patologÃ­as relacionadas con el ritmo cardiaco","AplicaciÃ³n MÃ³vil, AplicaciÃ³n Web, FotopletismografÃ­a, Red Neuronal, Ritmo Cardiaco, Smartwatch.","Desarrollar un sistema conformado por una aplicaciÃ³n de Smartwatch que capture y envÃ­e el ritmo cardÃ­aco del usuario a un servidor, el cual, mediante una red neuronal, sea capaz de recibir, analizar y procesar la informaciÃ³n del usuario, permitiendo su visualizaciÃ³n en una pÃ¡gina web o aplicaciÃ³n mÃ³vil, para identificar una posible condiciÃ³n cardiaca.  Objetivos especÃ­ficos   Implementar una aplicaciÃ³n mÃ³vil que capture el ritmo cardÃ­aco desde una aplicaciÃ³n de Smartwatch y el sensor PPG, la cual serÃ¡ enviada a una servidor para ser analizada mediante una red neuronal.    DiseÃ±ar e implementar una red neuronal multicapa capaz de identificar de forma aproximada algunas de las principales enfermedades cardiovasculares mediante el ritmo cardÃ­aco medido por el Smartwatch.    Instalar en un servidor la red neuronal implementada del punto anterior usando como fuente de datos la informaciÃ³n proporcionada por el cliente mÃ³vil y que sea capaz de responder con los datos de salida de la red.    Desarrollar una aplicaciÃ³n web que funcione como intÃ©rprete de los datos obtenidos por el servidor para poder mostrar al usuario la informaciÃ³n referente a su ritmo cardÃ­aco, como la enfermedad cardiovascular detectada (en caso de existir), recomendaciones a seguir, alertas y grÃ¡ficos.",peredo valderrama rubÃ©n,,,,
2021-B018,Sistema Clasificador de PatologÃ­as del HÃ­gado para mÃ©dicos HepatÃ³logos,"puebla lomas jaime hugo, serrano talamantes josÃ© fÃ©lix","El hÃ­gado es uno de los Ã³rganos mÃ¡s importantes del cuerpo, la rÃ¡pida detecciÃ³n de alguna anomalÃ­a y/o enfermedad es crucial para un paciente, para ello se hace uso de las imÃ¡genes mÃ©dicas, las cuales son proporcionadas mediante una resonancia magnÃ©tica, radiografÃ­as, ultrasonidos, etc A pesar de esto el diagnÃ³stico suele ser difÃ­cil de determinar en primera instancia Por otro lado, el uso de tÃ©cnicas como el machine learning son capaces de resolver esta problemÃ¡tica El propÃ³sito de este trabajo es desarrollar un Sistema que ayude a mÃ©dicos HepatÃ³logos al prediagnÃ³stico para determinar mediante una imagen mÃ©dica el tipo de enfermedad y en que etapa se encuentra, de la cual solamente nos remitiremos a HÃ­gado graso y Cirrosis, asÃ­ como la visualizaciÃ³n de la anomalÃ­a en el Ã³rgano usando tÃ©cnicas de visiÃ³n por computador","Aprendizaje supervisado, ClasificaciÃ³n Multiclase, PatologÃ­as del HÃ­gado, SegmentaciÃ³n de ImÃ¡genes.","Desarrollar un Sistema Clasificador de PatologÃ­as del HÃ­gado que apoye a mÃ©dicos HepatÃ³logos en el prediagnÃ³stico, con el uso de machine learning aplicado en imÃ¡genes mÃ©dicas.  Objetivos especÃ­ficos       Conformar una base del conocimiento mediante un conjunto de imÃ¡genes de resonancias magnÃ©ticas validadas por una instituciÃ³n mÃ©dica reconocida (Bancos de datos). Determinar las caracterÃ­sticas mÃ¡s discriminantes para el conjunto de imÃ¡genes de entrenamiento. Entrenar un modelo Clasificador, el cual ayude a mÃ©dicos hepatÃ³logos a un prediagnÃ³stico de anomalÃ­as del hÃ­gado las cuales son HÃ­gado graso y Cirrosis. Entrenar la base del conocimiento usando de tÃ©cnicas de reconocimiento de patrones. Desarrollar un mÃ³dulo de prueba que visualice la anomalÃ­a en la imagen mÃ©dica y clasifique la enfermedad.",puebla lomas jaime hugo,serrano talamantes jose fÃ©lix,,,
2021-B019,"Covidmetro: prototipo medidor de vulnerabilidad del COVID-19 en una persona
sintomÃ¡tica.","luna benoso benjamÃ­n, sÃ¡nchez cruz virginia.","De las enfermedades que se encuentran relacionadas con el sistema respiratorio, el COVID-19 ha sido el mÃ¡s grave con relaciÃ³n al nÃºmero de muertos que se ha tenido a nivel mundial, por otro lado, el contagio es muy Ã¡gil y se requiere que la poblaciÃ³n cuente con herramientas para poder detectar con mÃ¡s rapidez dicha enfermedad En este trabajo se presenta la propuesta para desarrollar una pÃ¡gina web, haciendo uso del aprendizaje automÃ¡tico mediante una red neuronal artificial y la base de datos del Sistema Nacional de Vigilancia EpidemiolÃ³gica (SINAVE) para el seguimiento a posibles casos de COVID-19 en la Ciudad de MÃ©xico, hacia usuarios que presenten sÃ­ntomas relacionados con esta enfermedad y estÃ©n interesados en obtener un pre-diagnÃ³stico a travÃ©s de un cuestionario, que le servirÃ¡ al sistema para obtener informaciÃ³n respecto a si se trata de un usuario con el virus En caso de ser diagnosticado de forma positiva, se determinarÃ¡ el nivel de riesgo en el que se encuentra (grave o no grave) y se le darÃ¡ recomendaciones para prevenir su agravio","COVID-19, Aprendizaje automÃ¡tico, Red neuronal artificial, Dataset, PÃ¡gina web.","Objetivo general Desarrollar una pÃ¡gina web para usuarios que presenten sÃ­ntomas relacionados al COVID-19 a travÃ©s de un pre-diagnÃ³stico (haciendo uso del Aprendizaje automÃ¡tico) a partir de que resuelvan un cuestionario, que le servirÃ¡ al sistema para dar un resultado si se trata de un usuario positivo. En caso de ser diagnosticado de esta forma, se determinarÃ¡ el nivel de riesgo en el que se encuentra (grave o no grave). Objetivos especÃ­ficos  Determinar los sÃ­ntomas relacionados con el COVID-19 para identificar el pre-diagnÃ³stico.  Definir el vector de atributos que permitan entrenar la red neuronal artificial.  Utilizar una red neuronal artificial para el funcionamiento del covidmetro.  Validar el resultado del pre-diagnÃ³stico otorgado por la red neuronal artificial por medio de una matriz de confusiÃ³n.  DiseÃ±ar una pÃ¡gina web que le permita al usuario hacer uso del covidmetro, siguiendo la regla de los tres clics.  Generar un reporte que muestre los resultados del covidmetro, indicando tambiÃ©n el riesgo en el que se encuentra (grave o no grave).",luna benoso benjamÃ­n,sÃ¡nchez cruz virginia,,,
2021-B020,"Herramienta de apoyo al proceso de asignaciÃ³n de un tutor a un tutorado con base en
perfiles de caracterÃ­sticas y necesidades.","sanchez cruz virginia, pÃ©rez de los santos mondragÃ³n tanibet","El PIT se concibe como una estrategia que permite organizar la acciÃ³n tutorial en las Unidades AcadÃ©micas, la asignaciÃ³n entre el tutor y el tutorado se lleva a cabo por acuerdo mutuo y sin ningÃºn anÃ¡lisis previo que compruebe o verifique que la relaciÃ³n sea compatible y funcional de acuerdo a los objetivos del PIT En el trabajo se presenta a continuaciÃ³n el tema de asignaciÃ³n entre un tutor y un tutorado desde la perspectiva de necesidades y caracterÃ­sticas, utilizando la informaciÃ³n de los tutores y tutorados como informaciÃ³n contextual para crear un perfil psicolÃ³gico, y obtener una aproximaciÃ³n de si son estables y compatibles para tener una relaciÃ³n tutor-tutorado Se desarrollarÃ¡ un software de apoyo que permita dar esta recomendaciÃ³n a partir del anÃ¡lisis de las caracterÃ­sticas para lograr un emparejamiento entre tutor y tutorado","Tutor, Tutorado, Software de recomendaciÃ³n, Emparejamiento, Algoritmo de asignaciones estables, Escala de compatibilidad, Inteligencia artificial(emparejamiento)",Desarrollar una herramienta que ayude al proceso de asignaciÃ³n de un tutor a un tutorado en la categorÃ­a de tutorÃ­a individual mediante la evaluaciÃ³n de perfiles y un algoritmo de emparejamiento que recomiende un tutor compatible con base en las necesidades del tutorado en la Escuela Superior de CÃ³mputo.  Objetivos especÃ­ficos  Definir las caracterÃ­sticas del tutor de acuerdo a las especificaciones de PIT y al proceso de investigaciÃ³n como actividad de TTI.  Delimitar las necesidades del tutorado al proceso de investigaciÃ³n como actividad de TTI.  Adecuar un instrumento de evaluaciÃ³n de caracterÃ­sticas para conseguir un perfil de tutor.  Ajustar un instrumento de evaluaciÃ³n de necesidades para conseguir un perfil de tutorado .  Adaptar un algoritmo de emparejamiento para encontrar el tutor mÃ¡s compatible con las necesidades del tutorado  Dar una recomendaciÃ³n de posibles candidatos a tutor al tutorado.,sÃ¡nchez cruz virginia,pÃ©rez de los santos mondragÃ³n tanibet,,,
2021-B021,"â€œSistema clasificador de datos nâ€“dimensional implementado por 5
algoritmos a travÃ©s de Inteligencia Artificialâ€",tonÃ¡htiu arturo ramÃ­rez romero,"Esta propuesta de trabajo terminal busca el desarrollo de un sistema clasificador de datos que implemente algoritmos por medio de tÃ©cnicas de Inteligencia Artificial (IA), para la asignaciÃ³n de elementos de n dimensiÃ³n de datos entrantes no etiquetados en una categorÃ­a concreta conocida, con el fin de obtener clasificaciÃ³n supervisada a travÃ©s de los paradigmas desarrollados por la estadÃ­stica","Clasificador, EstadÃ­stica, Inteligencia Artificial, Estructura de Datos, AnÃ¡lisis de algoritmos.",Objetivo General Desarrollar un sistema de software que permita la clasificaciÃ³n de datos a travÃ©s de algoritmos de aprendizaje supervisado por medio de Inteligencia Artificial. Objetivos EspecÃ­ficos Implementar un sistema clasificador capaz de etiquetar un conjunto de datos una vez que estos se encuentren ordenados.  Implementar algoritmos de aprendizaje supervisado.  Elaborar un reporte tÃ©cnico.,ramÃ­rez romero tonahtiu arturo,,,,
